Price,Open,High,Low,Vol,Change
19042.9,19328.2,19358.6,19101.2,209281,-0.0106
19123.9,19548.4,19692.9,19102.8,290071,-0.0113
19328.2,19262.2,19663.5,19163.6,248401,0.0149
19548.2,19068.8,19411.9,19066,140951,0.0101
19261.9,19181.7,19218.7,19000.8,123661,-0.0059
19068.7,19379.8,19933.9,19098.6,400451,-0.0102
19181.8,19154.6,19494.4,18207.9,455131,0.0117
19379.8,19058.5,19212.6,19010.6,242181,0.005
19154.8,19134.3,19261.3,18868.7,288571,-0.0039
19059.1,19441.7,19520.7,19057,243771,-0.0158
19134.6,19416.3,19552.1,19329.6,127531,0.0013
19441,19530.2,19612.2,19274.7,113501,-0.006
19415,19962.4,20051.4,19352.1,263501,-0.0213
19531.3,20157.5,20436.7,19873.7,370601,-0.01
19956.7,20340.5,20353.8,19761.7,352761,-0.009
20157.5,19629.7,20436.1,19506.4,368171,0.0363
20340.2,19057.6,19676,19001.3,333031,0.0302
19628.3,19311.9,19389.9,18937.3,222821,-0.0134
19052.2,19422.9,19480.3,19172.6,173911,-0.0057
19311.9,19593.4,20174.9,19208.9,490291,-0.0087
19423,19420.2,19631.5,18877.9,449571,0.0094
19593,19083.4,19757.8,18505.3,581191,0.0173
19411,19228.8,20361.2,18850.4,660121,-0.0075
19081,18803.1,19304.8,18695.2,516031,0.0225
19225.7,18925.1,19125.1,18659.6,209711,-0.0064
18803.2,19288.4,19310.6,18812,258501,-0.0191
18925.2,19404.1,19477.3,18554.8,431151,-0.0057
19293.5,18488.1,19490.9,18371,448631,0.0495
19404,18875.1,19758.4,18191.8,446851,-0.0203
18489,19538.9,19626.3,18742.6,361181,-0.0341
18872.4,19417.4,19666.6,18277.8,423431,0.0062
19538.9,20113.9,20113.9,19347.7,273111,-0.0345
19418.8,19802.8,20178.6,19761,204581,0.0157
20113.5,19701.9,19883,19352.9,315591,0.0051
19802.4,20222.3,20321.4,19532.3,358421,-0.0258
19701.7,20175.5,20503.7,19654.2,374221,0.0023
20222.5,22395.3,22702.5,19909.6,485321,-0.0991
20175.5,21836.6,22465.4,21581.6,431981,0.0257
22395.3,21650.4,21836.4,21363,297121,0.0085
21834.9,21363.8,21790.6,21139.9,331121,0.0133
21650.4,19318.8,21545.7,19294.1,480371,0.106
21365.2,19281.5,19444.7,19034.5,291431,0.0019
19317.4,18786.3,19445.9,18548.4,319101,0.0264
19281.5,19793.4,20169.3,18723.3,402431,-0.0509
18786.4,19999.9,20042.9,19650.7,238711,-0.0103
19793.1,19832.2,20017.8,19594.7,158271,0.0085
19999.9,19952.8,20043.8,19660.7,157851,-0.0061
19831.4,20131.6,20428.2,19764.7,272221,-0.0086
19952.7,20049.9,20202.7,19584.4,275081,0.0041
20126.1,19793.4,20469.1,19793.4,318171,0.0127
20043.9,20295.6,20558.2,19559.7,308411,-0.0248
19792.6,19551.3,20394.5,19551.2,248041,0.0381
20295.8,20034.2,20150.8,19542.9,159601,-0.0241
19550.2,20249.9,20343.6,19849.8,187341,-0.0107
20033.9,21564.2,21815.3,20122.4,322161,-0.061
20249.9,21365.4,21801.2,21324.8,190151,0.0094
21565.4,21516.2,21832.3,21171.1,202401,-0.0071
21365.2,21416.5,21661,20919.6,228651,0.0047
21517.2,21516.8,21517.4,20912.1,251831,-0.0047
21416.3,21138.9,21692.4,21077.4,177521,0.0179
21517.2,20830.7,21357.4,20784.8,206941,0.0148
21138.9,23201.6,23202.3,20807.8,339471,-0.1022
20831.3,23337.7,23578,23131.3,160971,-0.0058
23203.6,23855.8,24423.5,23191.6,239531,-0.0217
23338,24102.6,24240.8,23693.8,201701,-0.0102
23856.8,24303.3,25205.7,23784.5,279281,-0.0083
24101.7,24442.1,24997.3,24172.2,177251,-0.0057
24302.8,24398.9,24882.9,24318.7,170591,0.0018
24442.5,23935.3,24440.8,23616.4,194961,0.0194
24398.7,23963.3,24873.5,23864,285361,-0.0012
23935.3,23150.3,24209.9,22714.7,243611,0.0353
23962.9,23818.1,23912,22886.5,169621,-0.0281
23146.7,23175.3,24234.1,23160.6,197941,0.0277
23816.3,22944.2,23387.7,22852.3,99361,0.0101
23175.3,23308.2,23344.4,22923.6,94441,-0.0156
22944.2,22613.3,23447.6,22593.5,208901,0.0308
23308.2,22822.2,23214.5,22438.7,181191,-0.0091
22612.1,22988.7,23623.7,22698.6,174661,-0.0073
22820.8,23271.1,23423.3,22670.8,177301,-0.0121
22988.6,23303.4,23484.4,22863.8,162331,-0.0014
23271.2,23634.2,24179.3,23236.2,138841,-0.014
23303.4,23774.2,24605.3,23521.8,168721,-0.0059
23634.2,23850.2,24340,23451.4,221661,-0.0032
23774.3,22957.7,24190.5,22611.6,268321,0.0388
23850,21248,23027.8,21047.5,242661,0.0805
22958.3,21301.6,21322.3,20737.3,201571,-0.0025
21248.7,22582.3,22653.3,21275.4,206931,-0.0567
21301.9,22449.8,22987.9,22281.3,126661,0.0054
22582.1,22683.6,22991,21971.7,137421,-0.0095
22460.4,23150,23741.4,22524.2,197541,-0.0206
22675.2,23219.9,23403.8,22360.2,217081,-0.0027
23153,23412,24258,22944.4,281311,-0.0083
23215.2,22529.3,23757.3,21581.8,308911,0.0393
23410.2,20785.6,22714.9,20770.6,279721,0.0837
22525.8,21209.8,21654.4,20755.2,132811,-0.02
20785.6,20825.2,21561.3,20484.4,136891,0.0185
21209.9,20586.1,21178.1,20393.4,164671,0.0116
20825.1,20250,20862.2,19664.9,205281,0.0166
20586,19331.6,20250.8,18942.2,249381,0.0475
20250,19963.2,20051.7,19279.6,167911,-0.0317
19330.9,20847.2,20855,19897,160201,-0.0424
19963.2,21587.4,21599.2,20689.7,204681,-0.0343
20847.4,21610.4,21944.1,21338.4,190111,-0.0011
21587.5,21637.1,22482.1,21207,439901,-0.0012
21611.2,20557.9,21817.8,20282.7,115811,0.0524
21637.8,20180.4,20654.9,19785.3,105241,0.0178
20561.1,20215.8,20706.9,19315.4,122431,-0.0008
20200.6,19310.6,20303.8,19052.5,92791,0.0469
20215.8,19243.4,19626.4,18794.4,65271,0.0035
19309.9,19275.4,19425.4,19006.4,58571,-0.001
19243.2,19926.6,20785.6,18980.1,150181,-0.0333
19262.9,20111.3,20155.1,18682.7,127731,-0.0092
19926.6,20278,20415.8,19880.7,98971,-0.0082
20111.3,20727.9,21200.2,20210.5,83831,-0.0218
20278,21037.7,21497.5,20568,84691,-0.0149
20730.2,21489.9,21837.4,20989.7,67211,-0.0208
21043.5,21226.9,21553.4,20917.5,66631,0.0124
21489.9,21100.9,21488.7,20743.9,104561,0.006
21226.9,19967.3,21189.8,19907.5,110701,0.0568
21100.7,20720.2,20864.3,19780.2,125941,-0.0364
19965.8,20571.6,21689.3,20371.7,136321,0.0072
20720.4,20576.9,20996.8,19658.8,140601,-0.0002
20572.3,18983.4,20763.5,17983.7,169391,0.0838
20577.2,20446.4,20744.7,17630.5,267251,-0.0713
18986.5,20391.3,21315.4,20244.1,136271,0.0028
20444.6,22577.9,22942.1,20231.1,144001,-0.0971
20386.6,22137.5,22754.4,20125.8,280411,0.019
22577.9,22449.1,23200.3,20860.9,251011,-0.0129
22157.3,26606.3,26857.6,22006.3,379261,-0.1563
22448,28404,28534.8,26606.3,120021,-0.0633
26606.3,29083.3,29426.6,28161.8,82921,-0.0234
28403.4,30097.4,30325.6,28884.9,104261,-0.0337
29083.3,30202.1,30691.4,29953.8,61721,-0.0034
30097.8,31127.2,31312.1,29874.8,87961,-0.0298
30201.6,31370.3,31556.6,29235,140321,-0.0076
31128.8,29911.2,31753.4,29888.6,94011,0.0486
31367.6,29865.1,30166.9,29539,30331,0.0016
29913,29700.9,29963.8,29489.5,33511,0.0055
29864.3,30455.7,30674.8,29330.8,72131,-0.0248
29700.9,29798.6,30638.5,29604.4,81401,0.022
30455.5,31793.1,31969.9,29396.6,135091,-0.0627
29798.5,31730.2,32377.5,31221.2,86601,0.0022
31793.4,29465.2,32185.6,29307.2,129561,0.0766
31723.3,29027.1,29556.5,28838.7,36871,0.0151
29465.2,28620.1,29194.4,28537.2,43871,0.0149
29027.1,29194,29377.1,28282.2,116411,-0.0206
28601.2,29537.9,29868.9,28077.9,126711,-0.0114
29203.5,29648.7,30202.3,29353.5,78851,-0.0036
29540.6,29091.6,29810.8,28706.1,79421,0.0191
29648.7,30287.3,30644.8,28913.6,92101,-0.0394
29093.3,29433,30462,29260.1,50601,0.0289
30286.6,29188.7,29623.2,28953.9,32271,0.0088
29434.6,30305.9,30735.1,28738.5,98781,-0.0372
29178.6,28700.4,30525.1,28682.1,101381,0.0566
30305.9,30437.5,30687.9,28648.1,92031,-0.0576
28683.7,29856.7,30720.1,29484.5,79631,0.0197
30437.5,31308.3,31312.4,29135.8,100251,-0.0466
